Id,Series,Treatment,Control,Platform,ChipFile,Cell_Line,Drug,CID,Dose,Time,Curator,File_Name
1,GSE10311,GSM260323,GSM260305,GPL570,CEL,Missing,dexamethasone,0,0,0,Rani Powers,Input/rnk_files/GSE10311_DEG_Expt1_Control_vs_Group1_gene.rnk
2,GSE11352,GSM286759,GSM286756,GPL570,CEL,MCF7,estradiol,0,0,0,Rani Powers,Input/rnk_files/GSE11352_DEG_Expt3_Control_vs_Group1_gene.rnk
3,GSE11352,GSM286759,GSM286756,GPL570,CEL,MCF7,estradiol,0,0,0,Rani Powers,Input/rnk_files/GSE11352_DEG_Expt1_Control_vs_Group1_gene.rnk
4,GSE11352,GSM286759,GSM286756,GPL570,CEL,MCF7,estradiol,0,0,0,Rani Powers,Input/rnk_files/GSE11352_DEG_Expt2_Control_vs_Group1_gene.rnk
5,GSE11428,GSM288308,GSM288305,GPL570,CEL,LNCaP,DHT,0,0,0,Rani Powers,Input/rnk_files/GSE11428_DEG_Expt1_Control_vs_Group2_gene.rnk
6,GSE11428,GSM288311,GSM288305,GPL570,CEL,LNCaP,DHT,0,0,0,Rani Powers,Input/rnk_files/GSE11428_DEG_Expt1_Control_vs_Group1_gene.rnk
7,GSE11506,GSM289657,GSM289651,GPL570,CEL,MCF7,estradiol,0,0,0,Rani Powers,Input/rnk_files/GSE11506_DEG_Expt1_Control_vs_Group1_gene.rnk
8,GSE11550,GSM290914,GSM290912,GPL570,CEL,294T,elesclomol,0,0,0,Rani Powers,Input/rnk_files/GSE11550_DEG_Expt1_Control_vs_Group1_gene.rnk
9,GSE11551,GSM290922,GSM290920,GPL570,CEL,294T,elesclomol,0,0,0,Rani Powers,Input/rnk_files/GSE11551_DEG_Expt1_Control_vs_Group1_gene.rnk
10,GSE11791,GSM298356,GSM298353,GPL570,CEL,MCF7,estradiol,0,0,0,Rani Powers,Input/rnk_files/GSE11791_DEG_Expt1_Control_vs_Group1_gene.rnk
11,GSE11959,GSM302682,GSM302678,GPL570,CEL,SK-N-AS,h10H5,0,0,0,Rani Powers,Input/rnk_files/GSE11959_DEG_Expt1_Control_vs_Group1_gene.rnk
12,GSE12261,GSM308002,GSM307999,GPL570,CEL,Missing,2-methoxyestradiol,0,0,0,Rani Powers,Input/rnk_files/GSE12261_DEG_Expt2_Control_vs_Group1_gene.rnk
13,GSE12261,GSM308002,GSM307999,GPL570,CEL,Missing,2-methoxyestradiol,0,0,0,Rani Powers,Input/rnk_files/GSE12261_DEG_Expt1_Control_vs_Group1_gene.rnk
14,GSE13762,GSM346558,GSM346557,GPL570,CEL,Missing,vitamin D3,0,0,0,Rani Powers,Input/rnk_files/GSE13762_DEG_Expt2_Control_vs_Group1_gene.rnk
15,GSE13762,GSM346558,GSM346557,GPL570,CEL,Missing,vitamin D3,0,0,0,Rani Powers,Input/rnk_files/GSE13762_DEG_Expt1_Control_vs_Group1_gene.rnk
16,GSE13987,GSM351402,GSM351401,GPL570,CEL,Missing,rolipram,0,0,0,Rani Powers,Input/rnk_files/GSE13987_DEG_Expt1_Control_vs_Group1_gene.rnk
17,GSE13987,GSM351402,GSM351401,GPL570,CEL,Missing,rolipram,0,0,0,Rani Powers,Input/rnk_files/GSE13987_DEG_Expt2_Control_vs_Group1_gene.rnk
18,GSE13987,GSM351402,GSM351401,GPL570,CEL,Missing,rolipram,0,0,0,Rani Powers,Input/rnk_files/GSE13987_DEG_Expt3_Control_vs_Group1_gene.rnk
19,GSE14986,GSM374135,GSM374138,GPL570,CEL,MCF7,fulvestrant,0,0,0,Rani Powers,Input/rnk_files/GSE14986_DEG_Expt1_Control_vs_Group1_gene.rnk
20,GSE14986,GSM374135,GSM374138,GPL570,CEL,MCF7,fulvestrant,0,0,0,Rani Powers,Input/rnk_files/GSE14986_DEG_Expt2_Control_vs_Group1_gene.rnk
21,GSE15389,GSM386225,GSM386250,GPL570,CEL,Missing,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15389_DEG_Expt1_Control_vs_Group2_gene.rnk
22,GSE15389,GSM386235,GSM386250,GPL570,CEL,Missing,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15389_DEG_Expt1_Control_vs_Group1_gene.rnk
23,GSE15389,GSM386225,GSM386250,GPL570,CEL,Missing,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15389_DEG_Expt2_Control_vs_Group2_gene.rnk
24,GSE15389,GSM386235,GSM386250,GPL570,CEL,Missing,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15389_DEG_Expt2_Control_vs_Group1_gene.rnk
25,GSE15392,GSM386290,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt2_Control_vs_Group1_gene.rnk
26,GSE15392,GSM386296,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt2_Control_vs_Group2_gene.rnk
27,GSE15392,GSM386306,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt2_Control_vs_Group3_gene.rnk
28,GSE15392,GSM386290,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt3_Control_vs_Group1_gene.rnk
29,GSE15392,GSM386306,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt3_Control_vs_Group3_gene.rnk
30,GSE15392,GSM386296,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt1_Control_vs_Group2_gene.rnk
31,GSE15392,GSM386306,GSM386320,GPL570,CEL,DU145,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15392_DEG_Expt1_Control_vs_Group3_gene.rnk
32,GSE15395,GSM386385,GSM386439,GPL570,CEL,HCT116,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15395_DEG_Expt1_Control_vs_Group1_gene.rnk
33,GSE15395,GSM386398,GSM386439,GPL570,CEL,HCT116,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15395_DEG_Expt1_Control_vs_Group2_gene.rnk
34,GSE15395,GSM386418,GSM386439,GPL570,CEL,HCT116,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15395_DEG_Expt1_Control_vs_Group3_gene.rnk
35,GSE15395,GSM386385,GSM386439,GPL570,CEL,HCT116,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15395_DEG_Expt2_Control_vs_Group1_gene.rnk
36,GSE15395,GSM386398,GSM386439,GPL570,CEL,HCT116,R547,0,0,0,Rani Powers,Input/rnk_files/GSE15395_DEG_Expt2_Control_vs_Group2_gene.rnk
